Date,High_Temperature_C,Low_Temperature_C
2010-07-01,27.3,16.8
2010-07-02,28.6,17.4
2010-07-03,32.2,23.9
2010-07-04,32.0,23.4
2010-07-05,28.4,16.5
2010-07-06,25.9,22.4
2010-07-07,29.5,15.8
2010-07-08,31.1,15.1
2010-07-09,31.1,21.4
2010-07-10,29.1,21.4
2010-07-11,30.1,17.5
2010-07-12,32.6,15.9
2010-07-13,30.9,19.3
2010-07-14,32.4,19.4
2010-07-15,34.3,20.2
2010-07-16,33.4,15.3
2010-07-17,26.3,24.8
2010-07-18,27.6,21.0
2010-07-19,27.4,24.1
2010-07-20,29.1,19.9
2010-07-21,27.2,20.5
2010-07-22,25.7,21.0
2010-07-23,30.5,23.3
2010-07-24,34.1,16.9
2010-07-25,34.0,19.4
2010-07-26,34.7,20.8
2010-07-27,28.8,23.9
2010-07-28,27.1,23.0
2010-07-29,31.5,17.4
2010-07-30,26.7,19.0
2010-07-31,28.5,16.9
2011-07-01,29.6,17.7
2011-07-02,34.7,24.6
2011-07-03,28.6,18.1
2011-07-04,31.8,20.5
2011-07-05,27.4,21.5
2011-07-06,27.7,17.4
2011-07-07,30.7,17.8
2011-07-08,31.2,21.9
2011-07-09,28.0,22.6
2011-07-10,28.8,17.8
2011-07-11,25.9,21.0
2011-07-12,33.8,16.9
2011-07-13,25.6,17.4
2011-07-14,29.6,17.8
2011-07-15,31.3,20.6
2011-07-16,34.9,15.4
2011-07-17,33.7,22.9
2011-07-18,32.6,21.1
2011-07-19,33.0,21.2
2011-07-20,25.0,19.9
2011-07-21,29.8,21.3
2011-07-22,30.5,21.2
2011-07-23,25.3,18.5
2011-07-24,32.0,21.8
2011-07-25,31.4,16.3
2011-07-26,26.4,23.1
2011-07-27,29.9,24.0
2011-07-28,32.0,21.2
2011-07-29,34.5,15.2
2011-07-30,32.8,23.7
2011-07-31,26.4,19.9
2012-07-01,31.4,19.1
2012-07-02,34.3,21.8
2012-07-03,29.7,17.0
2012-07-04,30.1,21.5
2012-07-05,27.9,15.6
2012-07-06,32.7,24.4
2012-07-07,32.7,16.6
2012-07-08,31.5,22.2
2012-07-09,33.8,24.4
2012-07-10,28.6,16.4
2012-07-11,29.9,24.6
2012-07-12,26.0,19.4
2012-07-13,27.0,24.6
2012-07-14,25.4,16.9
2012-07-15,32.9,23.1
2012-07-16,33.1,23.0
2012-07-17,32.8,16.8
2012-07-18,31.3,24.8
2012-07-19,33.4,16.2
2012-07-20,28.1,22.1
2012-07-21,27.1,21.4
2012-07-22,32.0,22.7
2012-07-23,31.2,23.4
2012-07-24,31.3,24.1
2012-07-25,27.6,15.4
2012-07-26,34.0,18.4
2012-07-27,27.6,16.8
2012-07-28,27.2,17.7
2012-07-29,25.9,19.5
2012-07-30,30.7,19.1
2012-07-31,30.7,18.9
2013-07-01,34.0,16.5
2013-07-02,31.1,20.3
2013-07-03,28.5,20.9
2013-07-04,25.5,23.6
2013-07-05,25.9,23.2
2013-07-06,27.8,22.5
2013-07-07,31.9,18.4
2013-07-08,26.7,24.6
2013-07-09,32.4,17.3
2013-07-10,31.3,20.8
2013-07-11,30.3,15.1
2013-07-12,25.4,19.9
2013-07-13,27.5,16.0
2013-07-14,34.1,18.2
2013-07-15,26.2,19.8
2013-07-16,33.5,21.3
2013-07-17,25.3,21.6
2013-07-18,26.0,21.4
2013-07-19,33.8,23.1
2013-07-20,34.5,17.3
2013-07-21,33.8,20.6
2013-07-22,31.8,23.3
2013-07-23,32.0,18.9
2013-07-24,25.9,18.9
2013-07-25,28.2,22.3
2013-07-26,30.9,21.8
2013-07-27,31.9,22.0
2013-07-28,29.6,21.1
2013-07-29,28.5,23.9
2013-07-30,28.0,20.0
2013-07-31,28.2,16.2
2014-07-01,33.2,23.3
2014-07-02,29.7,18.1
2014-07-03,29.7,15.8
2014-07-04,25.7,16.5
2014-07-05,30.4,20.4
2014-07-06,26.2,19.7
2014-07-07,34.1,24.9
2014-07-08,26.9,16.4
2014-07-09,30.0,24.9
2014-07-10,30.7,22.4
2014-07-11,33.5,17.9
2014-07-12,33.7,19.3
2014-07-13,28.9,18.5
2014-07-14,26.8,22.7
